table_name,record_id,record_json
accommodations,112,"{""id"": 112, ""name"": ""Hanoi Budget Stay"", ""day_ids"": [1783, 1784, 1785], ""trip_id"": 735, ""check_in"": ""2026-07-01"", ""duration"": 3, ""hotel_id"": null, ""check_out"": ""2026-07-04"", ""booking_url"": null, ""total_price"": 3000000, ""booking_type"": ""nightly"", ""price_per_night"": 1000000}"
accommodations,113,"{""id"": 113, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [1786, 1787, 1788], ""trip_id"": 736, ""check_in"": ""2026-08-01"", ""duration"": 3, ""hotel_id"": 3, ""check_out"": ""2026-08-04"", ""booking_url"": null, ""total_price"": 5400000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
accommodations,114,"{""id"": 114, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [1789, 1790, 1791], ""trip_id"": 737, ""check_in"": ""2026-08-01"", ""duration"": 3, ""hotel_id"": 3, ""check_out"": ""2026-08-04"", ""booking_url"": null, ""total_price"": 5400000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
accommodations,116,"{""id"": 116, ""name"": ""Victim Hotel"", ""day_ids"": [], ""trip_id"": 759, ""check_in"": ""2026-05-01"", ""duration"": null, ""hotel_id"": null, ""check_out"": ""2026-05-02"", ""booking_url"": null, ""total_price"": 500000, ""booking_type"": null, ""price_per_night"": 500000}"
accommodations,118,"{""id"": 118, ""name"": ""Victim Hotel"", ""day_ids"": [], ""trip_id"": 811, ""check_in"": ""2026-05-01"", ""duration"": null, ""hotel_id"": null, ""check_out"": ""2026-05-02"", ""booking_url"": null, ""total_price"": 500000, ""booking_type"": null, ""price_per_night"": 500000}"
accommodations,120,"{""id"": 120, ""name"": ""Local Budget Hotel"", ""day_ids"": [2023, 2024], ""trip_id"": 815, ""check_in"": ""2026-06-23"", ""duration"": 2, ""hotel_id"": null, ""check_out"": ""2026-06-25"", ""booking_url"": null, ""total_price"": 2000000, ""booking_type"": ""nightly"", ""price_per_night"": 1000000}"
accommodations,121,"{""id"": 121, ""name"": ""Local Budget Hotel"", ""day_ids"": [2023, 2024], ""trip_id"": 815, ""check_in"": ""2026-06-23"", ""duration"": 2, ""hotel_id"": null, ""check_out"": ""2026-06-25"", ""booking_url"": null, ""total_price"": 2000000, ""booking_type"": ""nightly"", ""price_per_night"": 1000000}"
accommodations,122,"{""id"": 122, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [2030], ""trip_id"": 817, ""check_in"": ""2026-06-23"", ""duration"": 1, ""hotel_id"": 3, ""check_out"": ""2026-06-24"", ""booking_url"": null, ""total_price"": 1800000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
accommodations,123,"{""id"": 123, ""name"": ""Khách sạn Phố Cổ Hà Nội"", ""day_ids"": [2031, 2032, 2033], ""trip_id"": 818, ""check_in"": ""2026-07-10"", ""duration"": 3, ""hotel_id"": null, ""check_out"": ""2026-07-13"", ""booking_url"": null, ""total_price"": 2100000, ""booking_type"": ""nightly"", ""price_per_night"": 700000}"
accommodations,124,"{""id"": 124, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [2036, 2037], ""trip_id"": 820, ""check_in"": ""2026-10-01"", ""duration"": 2, ""hotel_id"": 3, ""check_out"": ""2026-10-03"", ""booking_url"": null, ""total_price"": 3600000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
accommodations,125,"{""id"": 125, ""name"": ""Imperial Hotel Vũng Tàu"", ""day_ids"": [2041, 2042], ""trip_id"": 823, ""check_in"": ""2026-07-10"", ""duration"": 2, ""hotel_id"": 141, ""check_out"": ""2026-07-12"", ""booking_url"": null, ""total_price"": 4400000, ""booking_type"": ""nightly"", ""price_per_night"": 2200000}"
accommodations,126,"{""id"": 126, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [2043, 2044], ""trip_id"": 824, ""check_in"": ""2026-07-10"", ""duration"": 2, ""hotel_id"": 3, ""check_out"": ""2026-07-12"", ""booking_url"": null, ""total_price"": 3600000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
accommodations,127,"{""id"": 127, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [2045], ""trip_id"": 825, ""check_in"": ""2026-07-10"", ""duration"": 1, ""hotel_id"": 3, ""check_out"": ""2026-07-11"", ""booking_url"": null, ""total_price"": 1800000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
accommodations,128,"{""id"": 128, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [2047, 2048], ""trip_id"": 826, ""check_in"": ""2026-07-10"", ""duration"": 2, ""hotel_id"": 3, ""check_out"": ""2026-07-12"", ""booking_url"": null, ""total_price"": 3600000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
accommodations,129,"{""id"": 129, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [2049], ""trip_id"": 827, ""check_in"": ""2026-07-10"", ""duration"": 1, ""hotel_id"": 3, ""check_out"": ""2026-07-11"", ""booking_url"": null, ""total_price"": 1800000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
accommodations,130,"{""id"": 130, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [2051], ""trip_id"": 828, ""check_in"": ""2026-07-10"", ""duration"": 1, ""hotel_id"": 3, ""check_out"": ""2026-07-11"", ""booking_url"": null, ""total_price"": 1800000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
accommodations,131,"{""id"": 131, ""name"": ""Imperial Hotel Vũng Tàu"", ""day_ids"": [2053, 2054], ""trip_id"": 829, ""check_in"": ""2026-07-10"", ""duration"": 2, ""hotel_id"": 141, ""check_out"": ""2026-07-12"", ""booking_url"": null, ""total_price"": 4400000, ""booking_type"": ""nightly"", ""price_per_night"": 2200000}"
accommodations,132,"{""id"": 132, ""name"": ""Imperial Hotel Vũng Tàu"", ""day_ids"": [2055, 2056], ""trip_id"": 830, ""check_in"": ""2026-07-10"", ""duration"": 2, ""hotel_id"": 141, ""check_out"": ""2026-07-12"", ""booking_url"": null, ""total_price"": 4400000, ""booking_type"": ""nightly"", ""price_per_night"": 2200000}"
accommodations,133,"{""id"": 133, ""name"": ""Imperial Hotel Vũng Tàu"", ""day_ids"": [2057, 2058], ""trip_id"": 831, ""check_in"": ""2026-07-10"", ""duration"": 2, ""hotel_id"": 141, ""check_out"": ""2026-07-12"", ""booking_url"": null, ""total_price"": 4400000, ""booking_type"": ""nightly"", ""price_per_night"": 2200000}"
accommodations,134,"{""id"": 134, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [2059], ""trip_id"": 832, ""check_in"": ""2026-07-10"", ""duration"": 1, ""hotel_id"": 3, ""check_out"": ""2026-07-11"", ""booking_url"": null, ""total_price"": 1800000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
accommodations,135,"{""id"": 135, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [2061], ""trip_id"": 833, ""check_in"": ""2026-07-10"", ""duration"": 1, ""hotel_id"": 3, ""check_out"": ""2026-07-11"", ""booking_url"": null, ""total_price"": 1800000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
accommodations,136,"{""id"": 136, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [2063, 2064], ""trip_id"": 834, ""check_in"": ""2026-07-10"", ""duration"": 2, ""hotel_id"": 3, ""check_out"": ""2026-07-12"", ""booking_url"": null, ""total_price"": 3600000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
accommodations,137,"{""id"": 137, ""name"": ""A La Carte Da Nang Beach"", ""day_ids"": [2065, 2066], ""trip_id"": 835, ""check_in"": ""2026-07-10"", ""duration"": 2, ""hotel_id"": 86, ""check_out"": ""2026-07-12"", ""booking_url"": null, ""total_price"": 4400000, ""booking_type"": ""nightly"", ""price_per_night"": 2200000}"
accommodations,138,"{""id"": 138, ""name"": ""A La Carte Da Nang Beach"", ""day_ids"": [2068, 2069], ""trip_id"": 836, ""check_in"": ""2026-08-01"", ""duration"": 2, ""hotel_id"": 86, ""check_out"": ""2026-08-03"", ""booking_url"": null, ""total_price"": 4400000, ""booking_type"": ""nightly"", ""price_per_night"": 2200000}"
accommodations,139,"{""id"": 139, ""name"": ""Liberty Central Saigon Riverside"", ""day_ids"": [2070], ""trip_id"": 837, ""check_in"": ""2026-07-05"", ""duration"": 1, ""hotel_id"": 78, ""check_out"": ""2026-07-06"", ""booking_url"": null, ""total_price"": 2400000, ""booking_type"": ""nightly"", ""price_per_night"": 2400000}"
accommodations,14,"{""id"": 14, ""name"": ""Budget-friendly Hotel in Old Quarter"", ""day_ids"": [30], ""trip_id"": 101, ""check_in"": ""2026-06-01"", ""duration"": 1, ""hotel_id"": null, ""check_out"": ""2026-06-02"", ""booking_url"": null, ""total_price"": 500000, ""booking_type"": ""nightly"", ""price_per_night"": 500000}"
accommodations,15,"{""id"": 15, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [31, 32], ""trip_id"": 102, ""check_in"": ""2026-06-01"", ""duration"": 2, ""hotel_id"": 3, ""check_out"": ""2026-06-03"", ""booking_url"": null, ""total_price"": 3600000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
accommodations,16,"{""id"": 16, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [34, 35], ""trip_id"": 109, ""check_in"": ""2026-06-01"", ""duration"": 2, ""hotel_id"": 3, ""check_out"": ""2026-06-03"", ""booking_url"": null, ""total_price"": 3600000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
accommodations,17,"{""id"": 17, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [37, 38], ""trip_id"": 110, ""check_in"": ""2026-06-01"", ""duration"": 2, ""hotel_id"": 3, ""check_out"": ""2026-06-03"", ""booking_url"": null, ""total_price"": 3600000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
accommodations,18,"{""id"": 18, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [40], ""trip_id"": 114, ""check_in"": ""2026-06-01"", ""duration"": 1, ""hotel_id"": 3, ""check_out"": ""2026-06-02"", ""booking_url"": null, ""total_price"": 1800000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
accommodations,19,"{""id"": 19, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [41, 42, 43], ""trip_id"": 115, ""check_in"": ""2026-05-25"", ""duration"": 3, ""hotel_id"": 3, ""check_out"": ""2026-05-28"", ""booking_url"": null, ""total_price"": 5400000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
accommodations,2,"{""id"": 2, ""name"": ""Test Hotel"", ""day_ids"": [], ""trip_id"": 16, ""check_in"": ""2026-05-01"", ""duration"": null, ""hotel_id"": null, ""check_out"": ""2026-05-03"", ""booking_url"": null, ""total_price"": 1000000, ""booking_type"": null, ""price_per_night"": 500000}"
accommodations,20,"{""id"": 20, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [45, 46, 47], ""trip_id"": 116, ""check_in"": ""2026-05-25"", ""duration"": 3, ""hotel_id"": 3, ""check_out"": ""2026-05-28"", ""booking_url"": null, ""total_price"": 5400000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
accommodations,21,"{""id"": 21, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [49, 50, 51], ""trip_id"": 117, ""check_in"": ""2026-05-25"", ""duration"": 3, ""hotel_id"": 3, ""check_out"": ""2026-05-28"", ""booking_url"": null, ""total_price"": 5400000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
accommodations,22,"{""id"": 22, ""name"": ""Hanoi Budget Guesthouse"", ""day_ids"": [53, 54, 55, 56], ""trip_id"": 118, ""check_in"": ""2026-05-25"", ""duration"": 4, ""hotel_id"": null, ""check_out"": ""2026-05-29"", ""booking_url"": null, ""total_price"": 2000000, ""booking_type"": ""nightly"", ""price_per_night"": 500000}"
accommodations,23,"{""id"": 23, ""name"": ""Hanoi Budget Guesthouse"", ""day_ids"": [57, 58, 59, 60], ""trip_id"": 119, ""check_in"": ""2026-05-25"", ""duration"": 4, ""hotel_id"": null, ""check_out"": ""2026-05-29"", ""booking_url"": null, ""total_price"": 2000000, ""booking_type"": ""nightly"", ""price_per_night"": 500000}"
accommodations,24,"{""id"": 24, ""name"": ""Budget Hotel Hanoi"", ""day_ids"": [61, 62, 63], ""trip_id"": 120, ""check_in"": ""2026-05-25"", ""duration"": 3, ""hotel_id"": null, ""check_out"": ""2026-05-28"", ""booking_url"": null, ""total_price"": 1500000, ""booking_type"": ""nightly"", ""price_per_night"": 500000}"
accommodations,25,"{""id"": 25, ""name"": ""Budget Hotel Hanoi Old Quarter"", ""day_ids"": [65, 66, 67, 68], ""trip_id"": 121, ""check_in"": ""2026-05-25"", ""duration"": 4, ""hotel_id"": null, ""check_out"": ""2026-05-29"", ""booking_url"": null, ""total_price"": 2800000, ""booking_type"": ""nightly"", ""price_per_night"": 700000}"
accommodations,27,"{""id"": 27, ""name"": ""Hanoi Old Quarter Hotel"", ""day_ids"": [73, 74, 75], ""trip_id"": 123, ""check_in"": ""2026-05-25"", ""duration"": 3, ""hotel_id"": null, ""check_out"": ""2026-05-28"", ""booking_url"": null, ""total_price"": 3000000, ""booking_type"": ""nightly"", ""price_per_night"": 1000000}"
accommodations,28,"{""id"": 28, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [77], ""trip_id"": 124, ""check_in"": ""2026-05-25"", ""duration"": 1, ""hotel_id"": 3, ""check_out"": ""2026-05-26"", ""booking_url"": null, ""total_price"": 1800000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
accommodations,29,"{""id"": 29, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [78], ""trip_id"": 125, ""check_in"": ""2026-05-25"", ""duration"": 1, ""hotel_id"": 3, ""check_out"": ""2026-05-26"", ""booking_url"": null, ""total_price"": 1800000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
accommodations,3,"{""id"": 3, ""name"": ""Smoke Hotel"", ""day_ids"": [], ""trip_id"": 17, ""check_in"": ""2026-06-01"", ""duration"": 2, ""hotel_id"": null, ""check_out"": ""2026-06-03"", ""booking_url"": null, ""total_price"": 1000000, ""booking_type"": ""nightly"", ""price_per_night"": 500000}"
accommodations,30,"{""id"": 30, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [79], ""trip_id"": 129, ""check_in"": ""2026-05-26"", ""duration"": 1, ""hotel_id"": 3, ""check_out"": ""2026-05-27"", ""booking_url"": null, ""total_price"": 1800000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
accommodations,31,"{""id"": 31, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [80], ""trip_id"": 136, ""check_in"": ""2026-05-27"", ""duration"": 1, ""hotel_id"": 3, ""check_out"": ""2026-05-28"", ""booking_url"": null, ""total_price"": 1800000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
accommodations,32,"{""id"": 32, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [81], ""trip_id"": 137, ""check_in"": ""2026-05-27"", ""duration"": 1, ""hotel_id"": 3, ""check_out"": ""2026-05-28"", ""booking_url"": null, ""total_price"": 1800000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
accommodations,33,"{""id"": 33, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [89, 90], ""trip_id"": 198, ""check_in"": ""2026-07-01"", ""duration"": 2, ""hotel_id"": 3, ""check_out"": ""2026-07-03"", ""booking_url"": null, ""total_price"": 3600000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
accommodations,34,"{""id"": 34, ""name"": ""Budget-Friendly Guesthouse Hanoi"", ""day_ids"": [92, 93, 94], ""trip_id"": 199, ""check_in"": ""2026-07-01"", ""duration"": 3, ""hotel_id"": null, ""check_out"": ""2026-07-04"", ""booking_url"": null, ""total_price"": 4500000, ""booking_type"": ""nightly"", ""price_per_night"": 1500000}"
accommodations,35,"{""id"": 35, ""name"": ""Hanoi Budget Hotel"", ""day_ids"": [95, 96, 97], ""trip_id"": 200, ""check_in"": ""2026-07-01"", ""duration"": 3, ""hotel_id"": null, ""check_out"": ""2026-07-04"", ""booking_url"": null, ""total_price"": 3000000, ""booking_type"": ""nightly"", ""price_per_night"": 1000000}"
accommodations,36,"{""id"": 36, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [98, 99], ""trip_id"": 201, ""check_in"": ""2026-07-01"", ""duration"": 2, ""hotel_id"": 3, ""check_out"": ""2026-07-03"", ""booking_url"": null, ""total_price"": 3600000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
accommodations,37,"{""id"": 37, ""name"": ""Test Hotel"", ""day_ids"": [], ""trip_id"": 210, ""check_in"": ""2026-07-01"", ""duration"": null, ""hotel_id"": null, ""check_out"": ""2026-07-02"", ""booking_url"": null, ""total_price"": 0, ""booking_type"": null, ""price_per_night"": 1000000}"
accommodations,39,"{""id"": 39, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [102], ""trip_id"": 220, ""check_in"": ""2026-07-01"", ""duration"": 1, ""hotel_id"": 3, ""check_out"": ""2026-07-02"", ""booking_url"": null, ""total_price"": 1800000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
accommodations,4,"{""id"": 4, ""name"": ""Test Hotel"", ""day_ids"": [], ""trip_id"": 20, ""check_in"": ""2026-05-01"", ""duration"": null, ""hotel_id"": null, ""check_out"": ""2026-05-03"", ""booking_url"": null, ""total_price"": 1000000, ""booking_type"": null, ""price_per_night"": 500000}"
accommodations,40,"{""id"": 40, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [103], ""trip_id"": 221, ""check_in"": ""2026-07-01"", ""duration"": 1, ""hotel_id"": 3, ""check_out"": ""2026-07-02"", ""booking_url"": null, ""total_price"": 1800000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
accommodations,41,"{""id"": 41, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [104], ""trip_id"": 222, ""check_in"": ""2026-07-01"", ""duration"": 1, ""hotel_id"": 3, ""check_out"": ""2026-07-02"", ""booking_url"": null, ""total_price"": 1800000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
accommodations,42,"{""id"": 42, ""name"": ""Budget Hostel Hà Nội"", ""day_ids"": [105, 106], ""trip_id"": 234, ""check_in"": ""2026-05-30"", ""duration"": 2, ""hotel_id"": null, ""check_out"": ""2026-06-01"", ""booking_url"": null, ""total_price"": 800000, ""booking_type"": ""nightly"", ""price_per_night"": 400000}"
accommodations,43,"{""id"": 43, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [108], ""trip_id"": 235, ""check_in"": ""2026-05-30"", ""duration"": 1, ""hotel_id"": 3, ""check_out"": ""2026-05-31"", ""booking_url"": null, ""total_price"": 1800000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
accommodations,44,"{""id"": 44, ""name"": ""Nhà nghỉ bình dân Hà Nội"", ""day_ids"": [109, 110], ""trip_id"": 236, ""check_in"": ""2026-06-10"", ""duration"": 2, ""hotel_id"": null, ""check_out"": ""2026-06-12"", ""booking_url"": null, ""total_price"": 300000, ""booking_type"": ""nightly"", ""price_per_night"": 150000}"
accommodations,45,"{""id"": 45, ""name"": ""Hostel Giường Đơn"", ""day_ids"": [111, 112], ""trip_id"": 237, ""check_in"": ""2026-06-12"", ""duration"": 2, ""hotel_id"": null, ""check_out"": ""2026-06-14"", ""booking_url"": null, ""total_price"": 300000, ""booking_type"": ""nightly"", ""price_per_night"": 150000}"
accommodations,46,"{""id"": 46, ""name"": ""Liberty Central Saigon Riverside"", ""day_ids"": [113, 114], ""trip_id"": 238, ""check_in"": ""2026-05-30"", ""duration"": 2, ""hotel_id"": 78, ""check_out"": ""2026-06-01"", ""booking_url"": null, ""total_price"": 4800000, ""booking_type"": ""nightly"", ""price_per_night"": 2400000}"
accommodations,47,"{""id"": 47, ""name"": ""Liberty Central Saigon Riverside"", ""day_ids"": [115, 116], ""trip_id"": 239, ""check_in"": ""2026-05-30"", ""duration"": 2, ""hotel_id"": 78, ""check_out"": ""2026-06-01"", ""booking_url"": null, ""total_price"": 4800000, ""booking_type"": ""nightly"", ""price_per_night"": 2400000}"
accommodations,48,"{""id"": 48, ""name"": ""La Siesta Premium Hang Be"", ""day_ids"": [117, 118], ""trip_id"": 250, ""check_in"": ""2026-05-30"", ""duration"": 2, ""hotel_id"": 3, ""check_out"": ""2026-06-01"", ""booking_url"": null, ""total_price"": 3600000, ""booking_type"": ""nightly"", ""price_per_night"": 1800000}"
accommodations,5,"{""id"": 5, ""name"": ""Smoke Hotel"", ""day_ids"": [], ""trip_id"": 21, ""check_in"": ""2026-06-01"", ""duration"": 2, ""hotel_id"": null, ""check_out"": ""2026-06-03"", ""booking_url"": null, ""total_price"": 1000000, ""booking_type"": ""nightly"", ""price_per_night"": 500000}"
accommodations,53,"{""id"": 53, ""name"": ""Victim Hotel"", ""day_ids"": [], ""trip_id"": 298, ""check_in"": ""2026-05-01"", ""duration"": null, ""hotel_id"": null, ""check_out"": ""2026-05-02"", ""booking_url"": null, ""total_price"": 500000, ""booking_type"": null, ""price_per_night"": 500000}"
accommodations,55,"{""id"": 55, ""name"": ""Victim Hotel"", ""day_ids"": [], ""trip_id"": 306, ""check_in"": ""2026-05-01"", ""duration"": null, ""hotel_id"": null, ""check_out"": ""2026-05-02"", ""booking_url"": null, ""total_price"": 500000, ""booking_type"": null, ""price_per_night"": 500000}"
accommodations,57,"{""id"": 57, ""name"": ""Victim Hotel"", ""day_ids"": [], ""trip_id"": 314, ""check_in"": ""2026-05-01"", ""duration"": null, ""hotel_id"": null, ""check_out"": ""2026-05-02"", ""booking_url"": null, ""total_price"": 500000, ""booking_type"": null, ""price_per_night"": 500000}"
accommodations,59,"{""id"": 59, ""name"": ""Victim Hotel"", ""day_ids"": [], ""trip_id"": 323, ""check_in"": ""2026-05-01"", ""duration"": null, ""hotel_id"": null, ""check_out"": ""2026-05-02"", ""booking_url"": null, ""total_price"": 500000, ""booking_type"": null, ""price_per_night"": 500000}"
accommodations,6,"{""id"": 6, ""name"": ""Test Hotel"", ""day_ids"": [], ""trip_id"": 26, ""check_in"": ""2026-05-01"", ""duration"": null, ""hotel_id"": null, ""check_out"": ""2026-05-03"", ""booking_url"": null, ""total_price"": 1000000, ""booking_type"": null, ""price_per_night"": 500000}"
accommodations,61,"{""id"": 61, ""name"": ""Victim Hotel"", ""day_ids"": [], ""trip_id"": 334, ""check_in"": ""2026-05-01"", ""duration"": null, ""hotel_id"": null, ""check_out"": ""2026-05-02"", ""booking_url"": null, ""total_price"": 500000, ""booking_type"": null, ""price_per_night"": 500000}"
accommodations,63,"{""id"": 63, ""name"": ""Victim Hotel"", ""day_ids"": [], ""trip_id"": 343, ""check_in"": ""2026-05-01"", ""duration"": null, ""hotel_id"": null, ""check_out"": ""2026-05-02"", ""booking_url"": null, ""total_price"": 500000, ""booking_type"": null, ""price_per_night"": 500000}"
accommodations,65,"{""id"": 65, ""name"": ""Victim Hotel"", ""day_ids"": [], ""trip_id"": 353, ""check_in"": ""2026-05-01"", ""duration"": null, ""hotel_id"": null, ""check_out"": ""2026-05-02"", ""booking_url"": null, ""total_price"": 500000, ""booking_type"": null, ""price_per_night"": 500000}"
accommodations,67,"{""id"": 67, ""name"": ""Victim Hotel"", ""day_ids"": [], ""trip_id"": 362, ""check_in"": ""2026-05-01"", ""duration"": null, ""hotel_id"": null, ""check_out"": ""2026-05-02"", ""booking_url"": null, ""total_price"": 500000, ""booking_type"": null, ""price_per_night"": 500000}"
accommodations,69,"{""id"": 69, ""name"": ""Victim Hotel"", ""day_ids"": [], ""trip_id"": 373, ""check_in"": ""2026-05-01"", ""duration"": null, ""hotel_id"": null, ""check_out"": ""2026-05-02"", ""booking_url"": null, ""total_price"": 500000, ""booking_type"": null, ""price_per_night"": 500000}"
accommodations,7,"{""id"": 7, ""name"": ""Test Hotel"", ""day_ids"": [], ""trip_id"": 31, ""check_in"": ""2026-05-01"", ""duration"": null, ""hotel_id"": null, ""check_out"": ""2026-05-03"", ""booking_url"": null, ""total_price"": 1000000, ""booking_type"": null, ""price_per_night"": 500000}"
